{
{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=0,
[5]=0,
[7]=0,
[8]=-105.15270996094,
[9]=-987.78570556641,
[10]=-165.64491271973,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
[2]=-136.93142700195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.042381286621,
