{
{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
[8]=-1601.304,
[9]=-2072.691,
[10]=336.031,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.634,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.656,
[2]=131.745,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.810,
[2]=131.767,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.184,
[2]=131.833,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.844,
[2]=131.921,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=32.812,
[2]=131.833,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=34.330,
[2]=131.195,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=35.958,
[2]=130.029,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=37.828,
[2]=128.027,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=40.094,
[2]=124.969,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.448,
[2]=121.163,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=44.934,
[2]=115.927,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=46.936,
[2]=110.537,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=49.290,
[2]=102.793,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=50.874,
[2]=96.193,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=52.150,
[2]=88.779,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=53.096,
[2]=78.923,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=53.602,
[2]=70.915,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=53.646,
[2]=61.829,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=53.250,
[2]=53.799,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=52.656,
[2]=46.649,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=51.622,
[2]=38.531,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=50.544,
[2]=32.525,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=49.048,
[2]=26.343,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=47.618,
[2]=22.097,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=45.792,
[2]=18.027,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=44.340,
[2]=15.321,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=42.932,
[2]=13.077,
[4]=450,
