{
{
[1]=-2.078,
[2]=-90.621,
[4]=225,
[5]=0,
[7]=8,
[8]=-1658.872,
[9]=-1943.320,
[10]=96.031,
},{
[1]=-2.210,
[2]=-90.445,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=-2.364,
[2]=-90.247,
[4]=450,
[5]=225,
[7]=1032,
},{
[1]=-2.518,
[2]=-90.159,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-2.694,
[2]=-90.137,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-3.002,
[2]=-90.137,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-3.552,
[2]=-90.137,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-4.344,
[2]=-90.203,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-5.092,
[2]=-90.269,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-6.170,
[2]=-90.445,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-7.798,
[2]=-90.555,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-9.360,
[2]=-90.621,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-10.746,
[2]=-90.643,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-12.176,
[2]=-90.621,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-14.134,
[2]=-90.599,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-16.092,
[2]=-90.599,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-18.182,
[2]=-90.511,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-20.382,
[2]=-90.335,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-22.824,
[2]=-90.379,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-25.684,
[2]=-90.511,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-28.654,
[2]=-90.643,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-31.844,
[2]=-90.687,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-35.496,
[2]=-90.687,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=-39.104,
[2]=-90.533,
[4]=450,
[5]=450,
[7]=1032,
