{
{
[1]=0.60942387580872,
[2]=-44.74430847168,
[4]=0,
[5]=0,
[7]=0,
[8]=-2075.6137695313,
[9]=-846.29168701172,
[10]=128.03125,
},{
[1]=0.77442389726639,
[2]=-44.799308776855,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=0.99442386627197,
[2]=-44.854309082031,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=1.3794238567352,
[2]=-44.854309082031,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=2.0394239425659,
[2]=-45.074310302734,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=2.534423828125,
[2]=-45.349311828613,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=3.3594238758087,
[2]=-45.844314575195,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=4.4044241905212,
[2]=-46.834316253662,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=5.6144242286682,
[2]=-48.099319458008,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=6.5494241714478,
[2]=-49.089324951172,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=8.4194240570068,
[2]=-50.464324951172,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=9.5194234848022,
[2]=-51.399326324463,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.5194234848022,
[2]=-51.399326324463,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.5194234848022,
[2]=-51.399326324463,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.5194234848022,
[2]=-51.399326324463,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.5194234848022,
[2]=-51.399326324463,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.5194234848022,
[2]=-51.399326324463,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.5194234848022,
[2]=-51.399326324463,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.5194234848022,
[2]=-51.399326324463,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.5194234848022,
[2]=-51.399326324463,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.5194234848022,
[2]=-51.399326324463,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.5194234848022,
[2]=-51.399326324463,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.5194234848022,
[2]=-51.399326324463,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.5194234848022,
[2]=-51.399326324463,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.5194234848022,
[2]=-51.399326324463,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.5194234848022,
[2]=-51.399326324463,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.5194234848022,
[2]=-51.399326324463,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=9.5194234848022,
[2]=-51.399326324463,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=10.399423599243,
[2]=-52.279327392578,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=11.939424514771,
[2]=-53.434329986572,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=13.479424476624,
[2]=-54.094333648682,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=15.019424438477,
[2]=-54.589336395264,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=16.339424133301,
[2]=-54.974338531494,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=17.219423294067,
[2]=-55.139339447021,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=18.319423675537,
[2]=-55.304340362549,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.034423828125,
[2]=-55.304340362549,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.419424057007,
[2]=-55.249340057373,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.804426193237,
[2]=-55.084339141846,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.079427719116,
[2]=-54.864337921143,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.189428329468,
[2]=-54.754337310791,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.409429550171,
[2]=-54.479335784912,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.68443107605,
[2]=-54.204334259033,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.904432296753,
[2]=-53.929332733154,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.234434127808,
[2]=-53.5993309021,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.729434967041,
[2]=-53.269329071045,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.27943611145,
[2]=-52.93932723999,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=22.884437561035,
[2]=-52.719326019287,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=23.544439315796,
[2]=-52.499324798584,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.259439468384,
[2]=-52.444324493408,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.194438934326,
[2]=-52.444324493408,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.184438705444,
[2]=-52.499324798584,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.119438171387,
[2]=-52.664325714111,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=28.329437255859,
[2]=-52.93932723999,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=29.484436035156,
[2]=-53.159328460693,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=30.694435119629,
[2]=-53.159328460693,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=31.959434509277,
[2]=-52.93932723999,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=33.114437103271,
[2]=-52.609325408936,
[4]=450,
[5]=-225,
[7]=520,
},{
[1]=34.104438781738,
[2]=-52.059322357178,
[4]=450,
[5]=-450,
[7]=522,
},{
[1]=34.929439544678,
[2]=-51.234317779541,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=35.589443206787,
[2]=-50.134315490723,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.249446868896,
[2]=-48.924308776855,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=36.909450531006,
[2]=-47.65930557251,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.239452362061,
[2]=-46.724304199219,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.569454193115,
[2]=-45.239307403564,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.679454803467,
[2]=-43.699306488037,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.679454803467,
[2]=-42.104309082031,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.679454803467,
[2]=-40.234310150146,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.679454803467,
[2]=-39.079315185547,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=37.624454498291,
[2]=-37.704315185547,
[4]=0,
