{
{
[1]=48.957530975342,
[2]=-175.76826477051,
[4]=0,
[5]=0,
[7]=0,
[8]=-1690.0017089844,
[9]=-1149.7713623047,
[10]=136.24609375,
},{
[1]=48.957530975342,
[2]=-175.76826477051,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.957530975342,
[2]=-175.76826477051,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.957530975342,
[2]=-175.76826477051,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.957530975342,
[2]=-175.76826477051,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.957530975342,
[2]=-175.76826477051,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.957530975342,
[2]=-175.76826477051,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=48.957530975342,
[2]=-175.73086547852,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=48.957530975342,
[2]=-175.61866760254,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=48.957530975342,
[2]=-175.35687255859,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=48.92013168335,
[2]=-174.98287963867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=48.882732391357,
[2]=-174.42189025879,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=48.882732391357,
[2]=-173.71130371094,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=48.882732391357,
[2]=-173.07551574707,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=48.92013168335,
[2]=-172.40232849121,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=48.957530975342,
[2]=-171.84133911133,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=48.957530975342,
[2]=-171.20555114746,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=48.957530975342,
[2]=-170.38276672363,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=48.957530975342,
[2]=-169.37297058105,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=48.957530975342,
[2]=-168.28839111328,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=48.957530975342,
[2]=-167.01679992676,
[4]=450,
[5]=-450,
[7]=526,
},{
[1]=48.957530975342,
[2]=-165.67042541504,
[4]=450,
[5]=-450,
[7]=526,
},{
[1]=48.994930267334,
[2]=-164.09963989258,
[4]=0,
[5]=-450,
[7]=518,
},{
[1]=48.994930267334,
[2]=-162.11744689941,
[4]=0,
[5]=-450,
[7]=518,
},{
[1]=48.994930267334,
[2]=-160.21005249023,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=49.032329559326,
[2]=-157.96604919434,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=49.069728851318,
[2]=-156.61965942383,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=49.069728851318,
[2]=-154.60006713867,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=48.92013168335,
[2]=-152.13165283203,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=48.770534515381,
[2]=-149.81285095215,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=48.433940887451,
[2]=-146.22242736816,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=48.134746551514,
[2]=-142.14581298828,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=47.872951507568,
[2]=-139.45300292969,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=47.536357879639,
[2]=-135.60078430176,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=47.087562561035,
[2]=-131.44937133789,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=46.676158905029,
[2]=-128.2703704834,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=46.077754974365,
[2]=-123.93197631836,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=45.554153442383,
[2]=-119.7057800293,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=44.843555450439,
[2]=-114.50718688965,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=44.28254699707,
[2]=-110.39319610596,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=43.384948730469,
[2]=-104.74578857422,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=42.636947631836,
[2]=-100.51959228516,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=41.627143859863,
[2]=-95.021797180176,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=40.654747009277,
[2]=-90.271995544434,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=39.644947052002,
[2]=-85.522201538086,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=38.522945404053,
[2]=-80.772407531738,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=37.700141906738,
[2]=-77.556007385254,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=36.802539825439,
[2]=-74.377006530762,
[4]=0,
[5]=-450,
[7]=516,
},{
[1]=36.054538726807,
[2]=-72.133003234863,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=35.41873550415,
[2]=-70.487403869629,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=34.745532989502,
[2]=-68.879196166992,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=34.296737670898,
[2]=-67.832000732422,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.922744750977,
[2]=-66.897010803223,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.773147583008,
[2]=-66.41081237793,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.698348999023,
[2]=-66.186416625977,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.698348999023,
[2]=-66.149017333984,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.698348999023,
[2]=-66.149017333984,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.698348999023,
[2]=-66.149017333984,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.698348999023,
[2]=-66.149017333984,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.698348999023,
[2]=-66.149017333984,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.698348999023,
[2]=-66.111618041992,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.698348999023,
[2]=-66.036819458008,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.698348999023,
[2]=-65.999420166016,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=33.698348999023,
[2]=-65.999420166016,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=33.698348999023,
[2]=-65.999420166016,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=33.698348999023,
[2]=-65.962020874023,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=33.698348999023,
[2]=-65.962020874023,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=33.698348999023,
[2]=-65.962020874023,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=33.698348999023,
[2]=-65.887222290039,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=33.735748291016,
[2]=-65.849822998047,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=33.735748291016,
[2]=-65.812423706055,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=33.735748291016,
[2]=-65.812423706055,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=33.735748291016,
[2]=-65.812423706055,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=33.735748291016,
[2]=-65.812423706055,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=33.735748291016,
[2]=-65.812423706055,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=33.735748291016,
[2]=-65.812423706055,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=33.735748291016,
[2]=-65.812423706055,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=33.735748291016,
[2]=-65.812423706055,
[4]=450,
[5]=0,
[7]=14,
},{
[1]=33.735748291016,
[2]=-65.812423706055,
[4]=450,
[5]=-450,
[7]=526,
},{
[1]=33.735748291016,
[2]=-65.812423706055,
[4]=450,
[5]=-450,
[7]=526,
},{
[1]=33.735748291016,
[2]=-65.812423706055,
[4]=450,
[5]=-450,
[7]=526,
},{
[1]=33.735748291016,
[2]=-65.812423706055,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.735748291016,
[2]=-65.812423706055,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.735748291016,
[2]=-65.812423706055,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.735748291016,
[2]=-65.812423706055,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.735748291016,
[2]=-65.812423706055,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.735748291016,
[2]=-65.775024414063,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.735748291016,
[2]=-65.73762512207,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.773147583008,
[2]=-65.700225830078,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.773147583008,
[2]=-65.662826538086,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.773147583008,
[2]=-65.625427246094,
[4]=450,
[5]=-450,
[7]=524,
},{
[1]=33.773147583008,
