{
{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
[8]=-2146.7661132813,
[9]=-1306.169921875,
[10]=377.8815612793,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=27.116106033325,
[2]=12.727422714233,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.966506958008,
[2]=12.727422714233,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.742107391357,
[2]=12.727422714233,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.517707824707,
[2]=12.727422714233,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.218507766724,
[2]=12.727422714233,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.956707000732,
[2]=12.727422714233,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.620107650757,
[2]=12.727422714233,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=25.283506393433,
[2]=12.727422714233,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.909503936768,
[2]=12.7648229599,
[4]=450,
