{
{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=225,
[5]=0,
[7]=8,
[8]=-593.17810058594,
[9]=1403.6636962891,
[10]=-114.2463760376,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
[2]=24.328722000122,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.380748748779,
