{
{
[1]=19.993633270264,
[2]=179.83435058594,
[4]=0,
[5]=0,
[7]=0,
[8]=164.3589630127,
[9]=2175.3203125,
[10]=-128.19155883789,
},{
[1]=19.993633270264,
[2]=179.83435058594,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.993633270264,
[2]=179.83435058594,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.993633270264,
[2]=179.83435058594,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.993633270264,
[2]=179.83435058594,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.993633270264,
[2]=179.83435058594,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.993633270264,
[2]=179.83435058594,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.993633270264,
[2]=179.83435058594,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.993633270264,
[2]=179.83435058594,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.993633270264,
[2]=179.83435058594,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.993633270264,
[2]=179.83435058594,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.993633270264,
[2]=179.83435058594,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.993633270264,
[2]=179.83435058594,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.993633270264,
[2]=179.83435058594,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.993633270264,
[2]=179.83435058594,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.993633270264,
[2]=179.83435058594,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.993633270264,
[2]=179.83435058594,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.993633270264,
[2]=179.83435058594,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.993633270264,
[2]=179.83435058594,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=19.993633270264,
[2]=179.83435058594,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=19.993633270264,
[2]=179.83435058594,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.064033508301,
[2]=179.90475463867,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.134433746338,
[2]=-179.95443725586,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.275234222412,
[2]=-179.95443725586,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.416034698486,
[2]=-179.81362915039,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.556835174561,
[2]=-179.74322509766,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.627235412598,
[2]=-179.67282104492,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697635650635,
[2]=-179.60241699219,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.697635650635,
[2]=-179.60241699219,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.768035888672,
[2]=-179.60241699219,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.768035888672,
[2]=-179.53201293945,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.838436126709,
[2]=-179.53201293945,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.908836364746,
[2]=-179.53201293945,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.908836364746,
[2]=-179.53201293945,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.908836364746,
[2]=-179.53201293945,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.908836364746,
[2]=-179.46160888672,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.979236602783,
[2]=-179.46160888672,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.04963684082,
[2]=-179.46160888672,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.04963684082,
[2]=-179.46160888672,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.120037078857,
[2]=-179.39120483398,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.190437316895,
[2]=-179.39120483398,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.190437316895,
[2]=-179.39120483398,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.260837554932,
[2]=-179.39120483398,
[4]=450,
[5]=0,
[7]=8,
},{
