{
{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=0,
[5]=0,
[7]=0,
[8]=1668.6912841797,
[9]=428.93740844727,
[10]=55.529861450195,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.986566543579,
[2]=91.227340698242,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.960166931152,
[2]=91.121742248535,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.907367706299,
[2]=90.989738464355,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.880968093872,
[2]=90.936935424805,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.880968093872,
[2]=90.936935424805,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.880968093872,
[2]=90.936935424805,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.880968093872,
[2]=90.936935424805,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.880968093872,
[2]=90.936935424805,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.880968093872,
[2]=90.936935424805,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.880968093872,
[2]=90.936935424805,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=26.880968093872,
[2]=90.936935424805,
