{
{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=8,
[8]=636.659,
[9]=598.969,
[10]=0.913,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=10,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=450,
[7]=1036,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=450,
[5]=0,
[7]=12,
},{
[1]=24.782,
[2]=49.018,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.782,
[2]=49.018,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.782,
[2]=49.018,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.782,
[2]=49.018,
[4]=0,
[5]=0,
[7]=4,
},{
[1]=24.782,
[2]=49.018,
[4]=0,
[5]=0,
[7]=4,
[8]=636.659,
[9]=598.998,
[10]=38.941,
},
}
