{
{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=0,
[5]=0,
[7]=0,
[8]=330.80230712891,
[9]=2372.2368164063,
[10]=96.293151855469,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=225,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.542457580566,
[2]=58.270282745361,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.51605796814,
[2]=58.34948348999,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.331258773804,
[2]=58.560684204102,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.776859283447,
[2]=59.326282501221,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.539258956909,
[2]=60.012683868408,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.539258956909,
[2]=60.250282287598,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.565658569336,
[2]=60.144683837891,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=20.776859283447,
[2]=59.537483215332,
[4]=450,
[5]=0,
[7]=8,
},{
[1]=21.648059844971,
[2]=57.319885253906,
[4]=450,
[5]=225,
[7]=1034,
},{
[1]=22.62486076355,
[2]=55.524684906006,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=23.575260162354,
[2]=53.597484588623,
[4]=450,
[5]=450,
[7]=1032,
},{
[1]=24.49925994873,
[2]=51.300685882568,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=25.502460479736,
[2]=48.845485687256,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=26.690460205078,
[2]=45.888687133789,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=28.274459838867,
[2]=40.767086029053,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=29.3040599823,
[2]=37.467086791992,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=30.465660095215,
[2]=33.850288391113,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=31.468860626221,
[2]=30.576688766479,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=32.472061157227,
[2]=27.408689498901,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=33.34326171875,
[2]=24.663089752197,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=34.267261505127,
[2]=21.732688903809,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=35.349662780762,
[2]=18.485488891602,
[4]=0,
[5]=450,
[7]=1024,
},{
[1]=37.250461578369,
[2]=12.862289428711,
[4]=0,
[5]=0,
[7]=0,
},{
[1]=38.359260559082,
[2]=9.9318885803223,
[4]=0,
[5]=-225,
[7]=512,
},{
[1]=38.992858886719,
[2]=8.585488319397,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.415260314941,
[2]=8.1366882324219,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.679260253906,
[2]=8.4798879623413,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.890460968018,
[2]=9.2982883453369,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.075260162354,
[2]=10.618288040161,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.128059387207,
[2]=12.307888031006,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.207260131836,
[2]=13.997488021851,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.233661651611,
[2]=15.317487716675,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=40.128063201904,
[2]=18.221487045288,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.837661743164,
[2]=20.254287719727,
[4]=0,
[5]=-450,
[7]=512,
},{
[1]=39.388862609863,
[2]=22.603887557983,
[4]=0,
[5]=-450,
